x,y,z,w
39.1,18.7,Adelie,0
39.5,17.4,Adelie,1
40.3,18,Adelie,2
NaN,NaN,Adelie,3
36.7,19.3,Adelie,4
39.3,20.6,Adelie,5
38.9,17.8,Adelie,6
39.2,19.6,Adelie,7
34.1,18.1,Adelie,8
42,20.2,Adelie,9
37.8,17.1,Adelie,10
37.8,17.3,Adelie,11
41.1,17.6,Adelie,12
38.6,21.2,Adelie,13
34.6,21.1,Adelie,14
36.6,17.8,Adelie,15
38.7,19,Adelie,16
42.5,20.7,Adelie,17
34.4,18.4,Adelie,18
46,21.5,Adelie,19
37.8,18.3,Adelie,20
37.7,18.7,Adelie,21
35.9,19.2,Adelie,22
38.2,18.1,Adelie,23
38.8,17.2,Adelie,24
35.3,18.9,Adelie,25
40.6,18.6,Adelie,26
40.5,17.9,Adelie,27
37.9,18.6,Adelie,28
40.5,18.9,Adelie,29
39.5,16.7,Adelie,30
37.2,18.1,Adelie,31
39.5,17.8,Adelie,32
40.9,18.9,Adelie,33
36.4,17,Adelie,34
39.2,21.1,Adelie,35
38.8,20,Adelie,36
42.2,18.5,Adelie,37
37.6,19.3,Adelie,38
39.8,19.1,Adelie,39
36.5,18,Adelie,40
40.8,18.4,Adelie,41
36,18.5,Adelie,42
44.1,19.7,Adelie,43
37,16.9,Adelie,44
39.6,18.8,Adelie,45
41.1,19,Adelie,46
37.5,18.9,Adelie,47
36,17.9,Adelie,48
42.3,21.2,Adelie,49
39.6,17.7,Adelie,50
40.1,18.9,Adelie,51
35,17.9,Adelie,52
42,19.5,Adelie,53
34.5,18.1,Adelie,54
41.4,18.6,Adelie,55
39,17.5,Adelie,56
40.6,18.8,Adelie,57
36.5,16.6,Adelie,58
37.6,19.1,Adelie,59
35.7,16.9,Adelie,60
41.3,21.1,Adelie,61
37.6,17,Adelie,62
41.1,18.2,Adelie,63
36.4,17.1,Adelie,64
41.6,18,Adelie,65
35.5,16.2,Adelie,66
41.1,19.1,Adelie,67
35.9,16.6,Adelie,68
41.8,19.4,Adelie,69
33.5,19,Adelie,70
39.7,18.4,Adelie,71
39.6,17.2,Adelie,72
45.8,18.9,Adelie,73
35.5,17.5,Adelie,74
42.8,18.5,Adelie,75
40.9,16.8,Adelie,76
37.2,19.4,Adelie,77
36.2,16.1,Adelie,78
42.1,19.1,Adelie,79
34.6,17.2,Adelie,80
42.9,17.6,Adelie,81
36.7,18.8,Adelie,82
35.1,19.4,Adelie,83
37.3,17.8,Adelie,84
41.3,20.3,Adelie,85
36.3,19.5,Adelie,86
36.9,18.6,Adelie,87
38.3,19.2,Adelie,88
38.9,18.8,Adelie,89
35.7,18,Adelie,90
41.1,18.1,Adelie,91
34,17.1,Adelie,92
39.6,18.1,Adelie,93
36.2,17.3,Adelie,94
40.8,18.9,Adelie,95
38.1,18.6,Adelie,96
40.3,18.5,Adelie,97
33.1,16.1,Adelie,98
43.2,18.5,Adelie,99
35,17.9,Adelie,100
41,20,Adelie,101
37.7,16,Adelie,102
37.8,20,Adelie,103
37.9,18.6,Adelie,104
39.7,18.9,Adelie,105
38.6,17.2,Adelie,106
38.2,20,Adelie,107
38.1,17,Adelie,108
43.2,19,Adelie,109
38.1,16.5,Adelie,110
45.6,20.3,Adelie,111
39.7,17.7,Adelie,112
42.2,19.5,Adelie,113
39.6,20.7,Adelie,114
42.7,18.3,Adelie,115
38.6,17,Adelie,116
37.3,20.5,Adelie,117
35.7,17,Adelie,118
41.1,18.6,Adelie,119
36.2,17.2,Adelie,120
37.7,19.8,Adelie,121
40.2,17,Adelie,122
41.4,18.5,Adelie,123
35.2,15.9,Adelie,124
40.6,19,Adelie,125
38.8,17.6,Adelie,126
41.5,18.3,Adelie,127
39,17.1,Adelie,128
44.1,18,Adelie,129
38.5,17.9,Adelie,130
43.1,19.2,Adelie,131
36.8,18.5,Adelie,132
37.5,18.5,Adelie,133
38.1,17.6,Adelie,134
41.1,17.5,Adelie,135
35.6,17.5,Adelie,136
40.2,20.1,Adelie,137
37,16.5,Adelie,138
39.7,17.9,Adelie,139
40.2,17.1,Adelie,140
40.6,17.2,Adelie,141
32.1,15.5,Adelie,142
40.7,17,Adelie,143
37.3,16.8,Adelie,144
39,18.7,Adelie,145
39.2,18.6,Adelie,146
36.6,18.4,Adelie,147
36,17.8,Adelie,148
37.8,18.1,Adelie,149
36,17.1,Adelie,150
41.5,18.5,Adelie,151
46.5,17.9,Chinstrap,152
50,19.5,Chinstrap,153
51.3,19.2,Chinstrap,154
45.4,18.7,Chinstrap,155
52.7,19.8,Chinstrap,156
45.2,17.8,Chinstrap,157
46.1,18.2,Chinstrap,158
51.3,18.2,Chinstrap,159
46,18.9,Chinstrap,160
51.3,19.9,Chinstrap,161
46.6,17.8,Chinstrap,162
51.7,20.3,Chinstrap,163
47,17.3,Chinstrap,164
52,18.1,Chinstrap,165
45.9,17.1,Chinstrap,166
50.5,19.6,Chinstrap,167
50.3,20,Chinstrap,168
58,17.8,Chinstrap,169
46.4,18.6,Chinstrap,170
49.2,18.2,Chinstrap,171
42.4,17.3,Chinstrap,172
48.5,17.5,Chinstrap,173
